clade,rate_cat,nt_sites,r2,spearman_corr,spearman_p,mut_count,mut_type_count
23F,5,1977,0.0119435,0.704467,8.46713e-24,7928,137
23F,6,2144,0.4715,0.72694,6.21725e-26,23651,134
23F,any,10295,0.667622,0.782872,2.63316e-32,43283,150
24A,1,305,-1.49036,0.18248,0.0254158,342,94
24A,2,1402,-1.42517,0.28453,0.000417382,2064,130
24A,3,2820,-1.40356,0.466118,1.84141e-09,5711,137
24A,4,2832,-1.29849,0.595948,8.62024e-16,8727,145
24A,5,2080,-0.0020683,0.657083,6.76418e-20,11202,142
24A,6,2198,0.528475,0.724418,1.10557e-25,36874,138
24A,any,11637,0.662644,0.758251,2.74888e-29,64920,150
