"","VirSpeciesCommonName","VirFamily","VirType","FourFoldFrA","FourFoldFrT","FourFoldFrG","FourFoldFrC","FourFoldFrU"
"46","Guaroa orthobunyavirus","Peribunyaviridae","ssRnaMinus",0.36969696969697,"0.327272727272727",0.139393939393939,0.163636363636364,0.327272727272727
"47","Madrid orthobunyavirus","Peribunyaviridae","ssRnaMinus",0.446685878962536,"0.344380403458213",0.106628242074928,0.102305475504323,0.344380403458213
"48","Bastrovirus BAS-1","Astroviridae","ssRnaPlus",0.132635253054101,"0.198952879581152",0.234729493891798,0.433682373472949,0.198952879581152
"49","Zika virus","Flaviviridae","ssRnaPlus",0.288310115081769,"0.207147183525136",0.241671714112659,0.262870987280436,0.207147183525136
"50","Ekpoma 2 tibrovirus","Rhabdoviridae","ssRnaMinus",0.375900458415193,"0.280288146692862",0.137524557956778,0.206286836935167,0.280288146692862
"51","Middle East respiratory syndrome-related coronavirus","Coronaviridae","ssRnaPlus",0.221719457013575,"0.489140271493213",0.0965309200603318,0.192609351432881,0.489140271493213
"52","Bayou orthohantavirus","Hantaviridae","ssRnaMinus",0.393782383419689,"0.300518134715026",0.150259067357513,0.155440414507772,0.300518134715026
"53","Enterovirus B","Picornaviridae","ssRnaPlus",0.328252032520325,"0.205284552845528",0.21239837398374,0.254065040650407,0.205284552845528
"54","Hepacivirus B","Flaviviridae","ssRnaPlus",0.226315789473684,"0.35",0.172368421052632,0.251315789473684,0.35
"55","Pegivirus H","Flaviviridae","ssRnaPlus",0.202280912364946,"0.294117647058824",0.244297719087635,0.259303721488595,0.294117647058824
"58","Catu orthobunyavirus","Peribunyaviridae","ssRnaMinus",0.290322580645161,"0.387096774193548",0.161290322580645,0.161290322580645,0.387096774193548
"64","Ilesha orthobunyavirus","Peribunyaviridae","ssRnaMinus",0.326530612244898,"0.27891156462585",0.142857142857143,0.251700680272109,0.27891156462585
"65","Fort Sherman orthobunyavirus","Peribunyaviridae","ssRnaMinus",0.416498993963783,"0.303822937625755",0.114688128772636,0.164989939637827,0.303822937625755
"66","Norwalk virus","Caliciviridae","ssRnaPlus",0.275949367088608,"0.275105485232068",0.135864978902954,0.313080168776371,0.275105485232068
"67","Severe acute respiratory syndrome-related coronavirus","Coronaviridae","ssRnaPlus",0.2863599677159,"0.51589991928975",0.0637610976594027,0.133979015334948,0.51589991928975
