clade,branches,r2,mape,wape,slope,intercept,spearman_corr,spearman_p,pearson_corr,pearson_corr_squared,pearson_p,ks_stat,ks_p,rmse,log_likelihood,mut_count,mut_type_count,corr_chem_vs_rel_freq,corr_chem_vs_rel_freq_pval
21L,non-terminal,0.677718,2.11676,0.55217,0.708276,0.00194483,0.733221,1.44135e-26,0.824003,0.678981,2.41002e-38,0.126667,0.180395,0.00727065,-5.33068,112733,150,-0.213578,0.00868399
22A,all,0.67739,1.72236,0.555025,0.766245,0.00155837,0.788814,4.28908e-33,0.828627,0.686623,4.03024e-39,0.08,0.724957,0.00702953,-5.34738,41066,149,-0.236431,0.00358128
22A,terminal,0.674556,1.64838,0.556485,0.782981,0.00144679,0.784481,1.61994e-32,0.829303,0.687744,3.08923e-39,0.0933333,0.532187,0.00691507,-5.36694,26702,149,-0.221539,0.0064393
22A,non-terminal,0.678071,1.91781,0.558338,0.734155,0.0017723,0.780795,4.89867e-32,0.825864,0.682051,1.18103e-38,0.106667,0.361727,0.00730461,-5.31103,14364,145,-0.251893,0.00187379
22B,all,0.661084,1.35091,0.555456,0.748889,0.00167407,0.772606,5.31001e-31,0.818718,0.670299,1.74757e-37,0.0933333,0.532187,0.00709504,-5.3757,332960,150,-0.239159,0.00320378
22B,terminal,0.663661,1.21923,0.549634,0.761707,0.00158862,0.776949,1.51949e-31,0.821488,0.674842,6.23852e-38,0.0866667,0.627917,0.0069726,-5.386,209639,150,-0.229253,0.00477303
22B,non-terminal,0.655333,1.38907,0.566874,0.726722,0.00182186,0.762542,8.69868e-30,0.813461,0.661719,1.17713e-36,0.113333,0.291074,0.0073259,-5.35817,123321,149,-0.249136,0.00210942
22C,all,0.675783,1.30048,0.549154,0.745618,0.00169588,0.78977,3.18627e-33,0.82569,0.681764,1.26289e-38,0.08,0.724957,0.0072462,-5.31678,58425,150,-0.221058,0.00655858
22C,terminal,0.671598,1.46671,0.549849,0.754519,0.00163654,0.787002,7.50557e-33,0.824505,0.679809,1.98983e-38,0.0933333,0.532187,0.00719645,-5.33398,39902,150,-0.210134,0.0098527
22C,non-terminal,0.679833,1.49831,0.55449,0.723036,0.00184643,0.782127,3.29211e-32,0.825995,0.682269,1.12258e-38,0.0933333,0.532187,0.00742846,-5.27914,18523,147,-0.234963,0.00380054
22D,all,0.638143,1.38674,0.562839,0.76762,0.0015492,0.761636,1.11128e-29,0.810451,0.656831,3.41578e-36,0.0733333,0.816483,0.0066231,-5.46511,20624,149,-0.195692,0.0163983
22D,terminal,0.641113,1.35125,0.554023,0.759073,0.00160618,0.765761,3.61158e-30,0.810542,0.656978,3.30818e-36,0.08,0.724957,0.00667088,-5.45559,12669,148,-0.185697,0.0228987
22D,non-terminal,0.626261,1.52118,0.581454,0.773736,0.00150843,0.743764,1.12667e-27,0.806145,0.64987,1.51729e-35,0.0666667,0.894321,0.00664228,-5.48036,7955,142,-0.186587,0.022242
22E,all,0.683686,1.29981,0.537572,0.786469,0.00142354,0.77042,9.86726e-31,0.834006,0.695566,4.70039e-40,0.0666667,0.894321,0.00657448,-5.40684,92712,150,-0.204819,0.011929
22E,terminal,0.687049,1.19061,0.528974,0.791757,0.00138829,0.776281,1.84494e-31,0.836229,0.699279,1.89075e-40,0.0666667,0.894321,0.00651308,-5.40673,59043,150,-0.20781,0.0107176
22E,non-terminal,0.675604,1.29945,0.555955,0.774733,0.00150178,0.756896,3.93279e-29,0.828764,0.686849,3.82031e-39,0.08,0.724957,0.00671631,-5.40705,33669,148,-0.195931,0.0162647
22F,all,0.662861,1.24577,0.559751,0.793294,0.00137804,0.760713,1.42479e-29,0.825396,0.681278,1.41424e-38,0.0933333,0.532187,0.0063512,-5.46965,19617,149,-0.136029,0.0969562
22F,terminal,0.661883,1.49469,0.557855,0.788734,0.00140844,0.757537,3.3206e-29,0.824292,0.679458,2.15846e-38,0.08,0.724957,0.00638862,-5.47259,12596,148,-0.0998296,0.224187
22F,non-terminal,0.65238,1.46489,0.583159,0.787044,0.0014197,0.733625,1.31024e-26,0.81979,0.672055,1.17558e-37,0.0933333,0.532187,0.00645622,-5.46423,7021,145,-0.184353,0.0239235
23A,all,0.666639,1.45673,0.557471,0.773001,0.00151332,0.782215,3.20645e-32,0.824321,0.679504,2.13535e-38,0.08,0.724957,0.00664213,-5.41647,91637,150,-0.195422,0.0165503
23A,terminal,0.674658,1.25231,0.547328,0.787195,0.0014187,0.785063,1.35777e-32,0.8299,0.688734,2.44081e-39,0.0666667,0.894321,0.00648706,-5.42289,58100,150,-0.174073,0.033138
23A,non-terminal,0.650404,3.03429,0.579171,0.746174,0.00169217,0.771086,8.1753e-31,0.813202,0.661298,1.29112e-36,0.1,0.442524,0.00695146,-5.40526,33537,150,-0.229599,0.00470843
23B,all,0.658061,1.22152,0.564555,0.776755,0.0014883,0.783281,2.32789e-32,0.82085,0.673794,7.92136e-38,0.08,0.724957,0.00646886,-5.44798,30301,150,-0.170853,0.0365812
23B,terminal,0.659944,1.12465,0.565904,0.778901,0.00147399,0.784695,1.51827e-32,0.822013,0.675705,5.1218e-38,0.0933333,0.532187,0.00644236,-5.44883,18743,148,-0.151792,0.0636996
23B,non-terminal,0.649463,1.2924,0.567626,0.766731,0.00155512,0.765369,4.02258e-30,0.815487,0.665019,5.68438e-37,0.0866667,0.627917,0.00659196,-5.44657,11558,147,-0.189252,0.0203697
23C,all,0.63407,1.13722,0.549063,0.766113,0.00155925,0.789207,3.79614e-33,0.808383,0.653482,7.02457e-36,0.08,0.724957,0.00668379,-5.44324,15806,146,-0.240728,0.00300327
23C,terminal,0.639112,1.01723,0.542308,0.784185,0.00143877,0.789086,3.94244e-33,0.813487,0.661761,1.16642e-36,0.0666667,0.894321,0.00652556,-5.4557,9709,145,-0.216573,0.00776914
23C,non-terminal,0.617094,1.77276,0.570355,0.728115,0.00181257,0.769477,1.28607e-30,0.794848,0.631783,6.39473e-34,0.113333,0.291074,0.00707342,-5.42309,6097,141,-0.265985,0.00100237
23D,all,0.678898,1.40163,0.550415,0.787183,0.00141878,0.783634,2.09276e-32,0.831861,0.691992,1.11764e-39,0.0733333,0.816483,0.00637551,-5.42506,30743,149,-0.184649,0.0236946
23D,terminal,0.678263,1.38868,0.551944,0.781422,0.00145718,0.782588,2.86706e-32,0.830839,0.690294,1.68105e-39,0.0733333,0.816483,0.00642096,-5.42485,19002,148,-0.163625,0.0454211
23D,non-terminal,0.673455,1.16828,0.545815,0.789354,0.00140431,0.774981,2.68841e-31,0.829634,0.688293,2.71098e-39,0.106667,0.361727,0.00639448,-5.4254,11741,145,-0.210378,0.00976561
23F,all,0.667435,1.30776,0.561879,0.820136,0.00119909,0.782872,2.63316e-32,0.831507,0.691403,1.28784e-39,0.0666667,0.894321,0.00632927,-5.44749,43283,150,-0.237765,0.00339197
23F,terminal,0.671083,1.26218,0.56363,0.822622,0.00118252,0.78391,1.92582e-32,0.83346,0.694656,5.86555e-40,0.0733333,0.816483,0.00629017,-5.4497,28065,150,-0.229047,0.00481195
23F,non-terminal,0.654743,1.21274,0.562617,0.808248,0.00127835,0.78046,5.4112e-32,0.824163,0.679244,2.26784e-38,0.08,0.724957,0.00648596,-5.44335,15218,146,-0.245381,0.00247354
24A,all,0.662479,1.1947,0.573931,0.781578,0.00145615,0.758251,2.74888e-29,0.823546,0.678228,2.86836e-38,0.0666667,0.894321,0.00708424,-5.39807,64920,150,-0.215114,0.00820347
24A,terminal,0.673291,1.13769,0.563777,0.800169,0.00133221,0.767206,2.42259e-30,0.831057,0.690656,1.54122e-39,0.0666667,0.894321,0.00687,-5.40222,44471,150,-0.210087,0.00986948
24A,non-terminal,0.633416,1.20351,0.602265,0.735712,0.00176192,0.74195,1.7625e-27,0.803681,0.645903,3.503e-35,0.0933333,0.532187,0.00765402,-5.38896,20449,148,-0.20933,0.0101448
