clade,rcat,cityblock,euclidean,time_period
22F,4,0.832684,0.265,"Late clades
(Omicron+)"
22F,5,0.725698,0.230993,"Late clades
(Omicron+)"
23A,2,0.796237,0.254679,"Late clades
(Omicron+)"
23A,4,0.891269,0.289365,"Late clades
(Omicron+)"
23A,1,0.77294,0.242332,"Late clades
(Omicron+)"
23A,3,0.861343,0.275903,"Late clades
(Omicron+)"
23A,5,0.757712,0.255964,"Late clades
(Omicron+)"
23B,4,0.885218,0.287129,"Late clades
(Omicron+)"
23B,1,0.794097,0.248743,"Late clades
(Omicron+)"
23B,3,0.836391,0.269871,"Late clades
(Omicron+)"
23B,2,0.850273,0.264955,"Late clades
(Omicron+)"
23B,5,0.742488,0.24384,"Late clades
(Omicron+)"
23C,3,0.743633,0.21965,"Late clades
(Omicron+)"
23C,1,0.668265,0.196808,"Late clades
(Omicron+)"
23C,4,0.73213,0.22811,"Late clades
(Omicron+)"
23C,5,0.640346,0.196832,"Late clades
(Omicron+)"
23D,4,0.90103,0.292,"Late clades
(Omicron+)"
23D,1,0.804854,0.254631,"Late clades
(Omicron+)"
23D,2,0.853707,0.270768,"Late clades
(Omicron+)"
23D,3,0.851286,0.274971,"Late clades
(Omicron+)"
23D,5,0.838493,0.267413,"Late clades
(Omicron+)"
23F,4,0.882539,0.285064,"Late clades
(Omicron+)"
23F,2,0.825805,0.262616,"Late clades
(Omicron+)"
23F,1,0.794522,0.24932,"Late clades
(Omicron+)"
23F,3,0.878116,0.282849,"Late clades
(Omicron+)"
23F,5,0.791573,0.254302,"Late clades
(Omicron+)"
24A,4,0.871412,0.285093,"Late clades
(Omicron+)"
24A,3,0.859599,0.272945,"Late clades
(Omicron+)"
24A,2,0.826523,0.25521,"Late clades
(Omicron+)"
24A,1,0.750047,0.237177,"Late clades
(Omicron+)"
24A,5,0.797771,0.28374,"Late clades
(Omicron+)"
