clade,rate_cat,nt_sites,r2,spearman_corr,spearman_p,pearson_corr,pearson_corr_squared,pearson_p,mut_count,mut_type_count,corr_chem_vs_rel_freq,corr_chem_vs_rel_freq_pval
20E,3,1520,-0.162686,0.695164,5.66891e-23,0.643321,0.413862,6.84881e-19,5105,137,-0.0517493,0.529404
20E,1,4417,-1.48896,0.625235,1.20673e-17,0.409767,0.167909,1.91795e-07,4354,142,-0.0911839,0.267111
20E,2,1938,-0.82422,0.619672,2.81012e-17,0.515623,0.265868,1.45676e-11,3846,144,0.100999,0.218781
20E,4,1878,0.56199,0.697931,3.24482e-23,0.761031,0.579168,1.30801e-29,19047,129,-0.115607,0.1589
20E,5,111,0.121802,0.48138,4.494e-10,0.377673,0.142637,1.89322e-06,4187,60,-0.0730599,0.374272
20E,total,9864,0.654677,0.772069,6.18762e-31,0.811608,0.658707,2.27336e-36,36539,150,-0.172366,0.0349271
20G,2,2112,-1.4665,0.617961,3.63212e-17,0.40721,0.16582,2.32247e-07,4208,134,-0.160905,0.0491803
20G,3,2376,-0.319609,0.698249,3.04188e-23,0.602651,0.363188,3.37223e-16,8717,143,0.00465253,0.954939
20G,1,4142,-1.65076,0.577672,1.00021e-14,0.36133,0.130559,5.55156e-06,4130,145,-0.123399,0.132469
20G,4,2039,0.499478,0.710471,2.38515e-24,0.732373,0.536371,1.75998e-26,27096,138,-0.124703,0.128394
20G,5,114,0.0535681,0.352138,9.91147e-06,0.347055,0.120448,1.35515e-05,5995,66,-0.15045,0.0661084
20G,total,10783,0.610516,0.774023,3.54088e-31,0.78827,0.621369,5.07766e-33,50146,150,-0.215114,0.00820338
20I,4,2890,0.538839,0.6933,8.22579e-23,0.753887,0.568345,8.64377e-29,118633,148,-0.109877,0.18073
20I,3,3075,-0.574053,0.652268,1.54139e-19,0.55147,0.30412,2.60446e-13,29700,148,-0.0544809,0.507868
20I,2,4642,-1.44544,0.568331,3.30495e-14,0.355143,0.126127,8.21669e-06,19453,148,-0.104103,0.204877
20I,1,5832,-1.40873,0.487912,2.40514e-10,0.305838,0.0935366,0.00014123,7974,144,-0.100899,0.219239
20I,5,170,0.060176,0.499236,7.88269e-11,0.394133,0.155341,6.0302e-07,32427,101,-0.173297,0.0339418
20I,total,16609,0.627584,0.757057,3.76955e-29,0.796274,0.634052,4.0405e-34,208187,150,-0.207328,0.0109053
20J,1,3160,-1.00471,0.620224,2.58571e-17,0.493436,0.243479,1.40282e-10,3148,141,-0.03937,0.632412
20J,2,1092,-0.258833,0.646282,4.20371e-19,0.566294,0.320689,4.26753e-14,2178,128,-0.0804578,0.327705
20J,3,539,0.0846841,0.675643,2.44433e-21,0.612817,0.375544,7.78337e-17,1605,106,-0.167861,0.040047
20J,4,1121,0.44992,0.678625,1.40158e-21,0.707707,0.500849,4.2908e-24,7729,118,-0.0784025,0.340252
20J,5,63,0.163583,0.419922,8.82786e-08,0.453371,0.205545,5.67777e-09,1624,53,-0.0940951,0.252073
20J,total,5975,0.5268,0.755151,6.21767e-29,0.743215,0.552368,1.29069e-27,16284,149,-0.161259,0.0486764
21C,1,3679,-1.12628,0.633299,3.43707e-18,0.474999,0.225624,8.17285e-10,3667,144,-0.10114,0.218135
21C,2,1454,-0.556694,0.670781,5.96946e-21,0.582651,0.339482,5.20812e-15,2898,137,-0.0270031,0.742902
21C,4,1526,0.506891,0.659294,4.61031e-20,0.743164,0.552293,1.30687e-27,11581,126,-0.0948765,0.248139
21C,3,696,0.0368158,0.721028,2.37287e-25,0.64395,0.414671,6.17753e-19,2080,118,-0.0992267,0.227012
21C,5,97,0.243731,0.397251,4.82086e-07,0.516872,0.267157,1.27616e-11,2360,54,-0.175594,0.0316098
21C,total,7452,0.624854,0.768435,1.7215e-30,0.797055,0.635296,3.13703e-34,22586,149,-0.228076,0.00499937
21I,1,3927,-1.36987,0.520993,8.21316e-12,0.29311,0.0859137,0.000272525,3897,141,-0.0775829,0.34534
21I,2,3748,-0.918991,0.635698,2.34861e-18,0.448335,0.201004,8.74813e-09,8923,144,-0.106363,0.195163
21I,3,2618,-0.331544,0.686256,3.27585e-22,0.563433,0.317457,6.09292e-14,13272,147,-0.00550854,0.94666
21I,4,2573,0.473034,0.717701,4.96641e-25,0.710968,0.505476,2.14455e-24,44653,143,-0.0955363,0.24485
21I,5,142,0.109687,0.575644,1.30074e-14,0.3973,0.157848,4.8038e-07,11397,96,-0.0851946,0.299934
21I,total,13008,0.551053,0.779268,7.69957e-32,0.757764,0.574207,3.1269e-29,82142,149,-0.191193,0.0190933
21J,3,4453,-0.671897,0.641813,8.76372e-19,0.482416,0.232725,4.07335e-10,154222,149,-0.030737,0.708859
21J,4,3949,0.485919,0.716496,6.47269e-25,0.723146,0.52294,1.47461e-25,595666,150,0.010604,0.897525
21J,2,6556,-1.29038,0.513813,1.7633e-11,0.275708,0.0760147,0.000638055,79497,149,-0.104808,0.201812
21J,1,5608,-1.10292,0.421165,8.01382e-08,0.252112,0.0635603,0.00185619,13741,149,-0.0184438,0.822742
21J,5,208,0.296861,0.505332,4.25044e-11,0.562061,0.315912,7.21953e-14,145514,116,-0.13758,0.0931706
21J,total,20774,0.565603,0.776735,1.61696e-31,0.765555,0.586075,3.82182e-30,988640,150,-0.180211,0.0273305
21K,3,3726,-0.877527,0.664655,1.79576e-20,0.472719,0.223463,1.00909e-09,59846,149,-0.071762,0.38284
21K,1,5923,-1.44703,0.454941,4.95492e-09,0.269216,0.0724775,0.000864237,10147,149,0.0668631,0.41624
21K,2,5299,-1.45264,0.565847,4.51257e-14,0.341652,0.116726,1.87869e-05,34270,149,-0.0956997,0.24404
21K,4,3496,0.610301,0.749882,2.42225e-28,0.802529,0.644053,5.15836e-35,216287,149,-0.10009,0.222977
21K,5,188,0.0914023,0.314325,8.9569e-05,0.382387,0.14622,1.37295e-06,55917,102,-0.144491,0.0777133
21K,total,18632,0.714917,0.769456,1.29359e-30,0.849382,0.721451,6.43618e-43,376467,150,-0.212905,0.00890204
21L,1,4622,-1.38191,0.443916,1.27111e-08,0.304164,0.0925157,0.000154248,6292,147,0.0881681,0.283319
21L,4,3239,0.594702,0.692778,9.12562e-23,0.793477,0.629606,9.90737e-34,172206,150,-0.111713,0.173509
21L,3,3547,-0.796822,0.619951,2.69438e-17,0.465898,0.217061,1.87828e-09,46509,148,-0.0544999,0.507719
21L,2,5435,-1.15483,0.547581,4.12556e-13,0.360488,0.129951,5.85867e-06,27272,149,-0.0801133,0.329787
21L,5,172,0.0364588,0.439941,1.77081e-08,0.321624,0.103442,5.98786e-05,48642,91,0.0668539,0.416304
21L,total,17015,0.683368,0.732705,1.62794e-26,0.828392,0.686234,4.41973e-39,300921,150,-0.185746,0.0228626
22A,3,2203,-0.145237,0.701609,1.53032e-23,0.627923,0.394288,7.97168e-18,8050,144,-0.0623734,0.448293
22A,2,1883,-0.907452,0.65464,1.02909e-19,0.440929,0.194419,1.63129e-08,3750,135,-0.151257,0.0646506
22A,1,3962,-1.38488,0.63028,5.52409e-18,0.394806,0.155872,5.74681e-07,3931,142,-0.1176,0.151794
22A,4,1725,0.517453,0.711393,1.95795e-24,0.757335,0.573557,3.50275e-29,20680,138,-0.0982365,0.231706
22A,5,104,0.264499,0.427994,4.67677e-08,0.525405,0.27605,5.09014e-12,4655,67,-0.0622422,0.449251
22A,total,9877,0.67739,0.788814,4.28908e-33,0.828627,0.686623,4.03024e-39,41066,149,-0.236431,0.00358128
22B,1,4284,-1.39936,0.436718,2.30965e-08,0.259716,0.0674525,0.00132962,5929,146,-0.0299286,0.716183
22B,4,3225,0.540958,0.727586,5.35993e-26,0.766436,0.587424,2.9985e-30,191649,150,-0.114727,0.16212
22B,3,3546,-0.702891,0.659294,4.61012e-20,0.478791,0.229241,5.73667e-10,51605,148,-0.0493052,0.549056
22B,2,5931,-1.3753,0.578368,9.13694e-15,0.340038,0.115626,2.06888e-05,31898,148,-0.140844,0.0855915
22B,5,174,0.0827018,0.40298,3.1764e-07,0.404551,0.163661,2.82916e-07,51879,93,-0.0470265,0.567693
22B,total,17160,0.661084,0.772606,5.31001e-31,0.818718,0.670299,1.74757e-37,332960,150,-0.239159,0.00320378
22C,4,2125,0.563612,0.733992,1.20127e-26,0.78342,0.613746,2.2328e-32,30793,143,-0.121717,0.137868
22C,2,3372,-1.06602,0.642349,8.03021e-19,0.439603,0.193251,1.82095e-08,8021,143,-0.0820525,0.318177
22C,1,3895,-1.64065,0.596283,8.22928e-16,0.333533,0.111244,3.03496e-05,3876,141,-0.16458,0.0441598
22C,3,1847,-0.298584,0.715776,7.57784e-25,0.594964,0.353983,9.87451e-16,8821,144,-0.0260707,0.751485
22C,5,121,0.392168,0.426891,5.10615e-08,0.626235,0.392171,1.03464e-17,6914,67,-0.106684,0.193809
22C,total,11360,0.675783,0.78977,3.18627e-33,0.82569,0.681764,1.26289e-38,58425,150,-0.221058,0.00655858
22D,3,813,0.120403,0.713382,1.27543e-24,0.630222,0.39718,5.57419e-18,2434,129,-0.0854098,0.298711
22D,1,3812,-0.818037,0.617711,3.7705e-17,0.453788,0.205924,5.4764e-09,3794,139,-0.0788198,0.337681
22D,2,1579,-0.229432,0.690392,1.46231e-22,0.565332,0.3196,4.81245e-14,3143,137,-0.0762005,0.354029
22D,4,1403,0.573701,0.734951,9.56617e-27,0.776268,0.602592,1.8521e-31,9156,131,-0.140155,0.0871486
22D,5,81,0.0427368,0.362098,5.28466e-06,0.352263,0.124089,9.83454e-06,2097,67,0.00155191,0.984962
22D,total,7688,0.638143,0.761636,1.11128e-29,0.810451,0.656831,3.41578e-36,20624,149,-0.195692,0.0163983
22E,4,2579,0.560767,0.739039,3.58516e-27,0.780109,0.60857,6.00478e-32,49719,148,-0.0488769,0.552535
22E,3,2363,-0.496061,0.710573,2.3336e-24,0.536067,0.287368,1.55594e-12,14576,144,-0.11503,0.161007
22E,2,4830,-1.09481,0.60354,2.97253e-16,0.401038,0.160832,3.66205e-07,13226,147,-0.1014,0.216948
22E,1,3599,-1.3433,0.487797,2.43193e-10,0.310031,0.0961194,0.000112969,3571,142,-0.0836416,0.308863
22E,5,136,0.134598,0.47067,1.21787e-09,0.475941,0.226519,7.48846e-10,11620,85,0.0402468,0.624845
22E,total,13507,0.683686,0.77042,9.86726e-31,0.834006,0.695566,4.70039e-40,92712,150,-0.204819,0.011929
22F,1,3648,-0.842638,0.656105,8.00463e-20,0.467047,0.218133,1.6932e-09,3627,142,-0.153417,0.060881
22F,2,1447,-0.227669,0.694303,6.73462e-23,0.579678,0.336027,7.70004e-15,2871,139,-0.091402,0.265963
22F,3,767,-0.00770422,0.691617,1.14857e-22,0.606153,0.367421,2.04705e-16,2294,127,-0.0372637,0.650747
22F,4,1362,0.515833,0.666922,1.19827e-20,0.758499,0.575321,2.57353e-29,8778,140,-0.00654668,0.936627
22F,5,75,-0.0167025,0.317496,7.52896e-05,0.189435,0.0358855,0.0202466,2047,64,0.050225,0.541618
22F,total,7299,0.662861,0.760713,1.42479e-29,0.825396,0.681278,1.41424e-38,19617,149,-0.136029,0.0969562
23A,2,4711,-0.880849,0.639276,1.32281e-18,0.448453,0.20111,8.66049e-09,12951,143,-0.0723004,0.379272
23A,3,2359,-0.388607,0.713845,1.15377e-24,0.541535,0.293261,8.33519e-13,14648,145,-0.00759347,0.92652
23A,1,3471,-1.219,0.503587,5.07859e-11,0.321259,0.103207,6.1112e-05,3452,141,-0.0487164,0.553843
23A,4,2647,0.565193,0.740494,2.51679e-27,0.779846,0.60816,6.49068e-32,49679,148,-0.0861238,0.294675
23A,5,139,3.15711e-05,0.393125,6.47951e-07,0.163266,0.0266559,0.045903,10907,73,-0.0985433,0.230244
23A,total,13327,0.666639,0.782215,3.20645e-32,0.824321,0.679504,2.13535e-38,91637,150,-0.195422,0.0165503
23B,4,1661,0.540597,0.736961,5.91786e-27,0.762404,0.581259,9.03152e-30,14254,137,-0.0816126,0.320787
23B,1,3904,-0.940948,0.599515,5.24502e-16,0.450276,0.202748,7.41193e-09,3878,145,-0.020365,0.804631
23B,3,1651,-0.0160036,0.72428,1.14076e-25,0.595455,0.354566,9.22861e-16,5525,136,-0.0146709,0.858576
23B,2,1846,-0.583963,0.691948,1.07568e-22,0.508365,0.258435,3.11181e-11,3670,137,-0.00539492,0.947759
23B,5,97,0.0204681,0.36977,3.2085e-06,0.31414,0.0986839,9.04783e-05,2974,62,-0.0916529,0.264648
23B,total,9159,0.658061,0.783281,2.32789e-32,0.82085,0.673794,7.92136e-38,30301,150,-0.170853,0.0365812
23C,4,1669,0.517158,0.748595,3.35946e-28,0.761272,0.579536,1.22579e-29,7995,137,-0.10065,0.220386
23C,1,3510,-0.701394,0.650116,2.21668e-19,0.522231,0.272726,7.18578e-12,3488,140,-0.156008,0.0565972
23C,3,1422,-0.212839,0.712544,1.52842e-24,0.58174,0.338421,5.87357e-15,2832,134,-0.00785636,0.923984
23C,5,72,0.189445,0.434483,2.77259e-08,0.466091,0.217241,1.84584e-09,1491,55,-0.0288524,0.725975
23C,total,6673,0.63407,0.789207,3.79614e-33,0.808383,0.653482,7.02457e-36,15806,146,-0.240728,0.00300327
23D,4,1671,0.51351,0.716785,6.07571e-25,0.752879,0.566827,1.12222e-28,14579,136,-0.0834263,0.310114
23D,1,3773,-1.106,0.623815,1.4997e-17,0.420525,0.176841,8.42338e-08,3747,137,-0.0930875,0.25721
23D,2,1851,-0.585808,0.705137,7.36219e-24,0.50478,0.254803,4.49726e-11,3682,141,-0.109114,0.183796
23D,3,1603,-0.0242801,0.744127,1.0298e-27,0.635793,0.404232,2.31358e-18,5331,137,-0.0633726,0.441042
23D,5,97,0.114745,0.376579,2.03831e-06,0.361041,0.130351,5.65511e-06,3404,63,-0.107731,0.189447
23D,total,8995,0.678898,0.783634,2.09276e-32,0.831861,0.691992,1.11764e-39,30743,149,-0.184649,0.0236946
23F,4,1959,0.477314,0.740146,2.73989e-27,0.745394,0.555612,7.51365e-28,21163,142,-0.0648487,0.430453
23F,2,2014,-0.853686,0.641448,9.30065e-19,0.441135,0.1946,1.60362e-08,4013,137,-0.110417,0.178584
23F,1,3824,-1.22257,0.560612,8.62799e-14,0.372396,0.138679,2.69678e-06,3804,138,-0.00154575,0.985022
23F,3,2414,-0.196566,0.730493,2.73364e-26,0.585298,0.342574,3.66405e-15,8986,141,-0.12853,0.116997
23F,5,122,0.0908308,0.430185,3.9249e-08,0.372223,0.13855,2.72799e-06,5317,84,-0.109159,0.183613
23F,total,10333,0.667435,0.782872,2.63316e-32,0.831507,0.691403,1.28784e-39,43283,150,-0.237765,0.00339197
24A,4,2252,0.544845,0.696702,4.16072e-23,0.782095,0.611672,3.3242e-32,34005,146,-0.00263026,0.974516
24A,3,1952,-0.439473,0.680685,9.50792e-22,0.579389,0.335692,7.99651e-15,9348,146,-0.0824473,0.315846
24A,2,3502,-1.24142,0.615445,5.28215e-17,0.421665,0.177801,7.70721e-08,8334,144,-0.117092,0.15358
24A,1,3861,-1.7164,0.56899,3.04153e-14,0.314805,0.0991023,8.72575e-05,3824,139,-0.0979334,0.233156
24A,5,118,-0.0206772,0.340292,2.03777e-05,0.199897,0.039959,0.0141844,9409,71,-0.150848,0.0653864
24A,total,11685,0.662479,0.758251,2.74888e-29,0.823546,0.678228,2.86836e-38,64920,150,-0.215114,0.00820347
