taxid,species,host,gene,comment,Type,genus,family,order,class,phylum,kingdom,superkingdom,Nucleotide_Count,sequences,nucleotide_sites,ObsNum,TsTv,virusname,nsyn,n[syn+nonsyn]
12637,Dengue virus,Homo sapiens ,polyprotein ,,+,Flavivirus__11051,Flaviviridae__11050,Amarillovirales__2732545,Flasuviricetes__2732462,Kitrinoviricota__2732406,Orthornavirae__2732396,Viruses__10239,50000.0,493.0,10182.0,3810.87661,6.878357608259859,denv,3810.874084,4583.002514
138948,Enterovirus A,Homo sapiens ,polyprotein ,,+,Enterovirus__12059,Picornaviridae__12058,Picornavirales__464095,Pisoniviricetes__2732506,Pisuviricota__2732408,Orthornavirae__2732396,Viruses__10239,44425.0,492.0,7318.0,20292.6965,9.17162736556272,evA,20292.685878,22285.360533
28344,Porcine reproductive and respiratory syndrome virus,porcine ,polyprotein ,,+,,Arteriviridae__76803,Nidovirales__76804,Pisoniviricetes__2732506,Pisuviricota__2732408,Orthornavirae__2732396,Viruses__10239,41373.0,199.0,7558.0,2494.8854,4.356856342084287,PRRSV,2494.885168,4316.265355
11082,West Nile virus,Culex pipiens ,polyprotein ,,+,Flavivirus__11051,Flaviviridae__11050,Amarillovirales__2732545,Flasuviricetes__2732462,Kitrinoviricota__2732406,Orthornavirae__2732396,Viruses__10239,23308.0,471.0,10302.0,2128.7370300000002,7.3410018864850946,WNV,2128.7371860000003,2597.432169
694014,Avian coronavirus,Gallus gallus ,polyprotein 1b,,+,Gammacoronavirus__694013,Coronaviridae__11118,Nidovirales__76804,Pisoniviricetes__2732506,Pisuviricota__2732408,Orthornavirae__2732396,Viruses__10239,18179.0,448.0,7983.0,26850.7959,1.7986889203156846,ACoV ,26850.792314,31831.843317
12110,Foot-and-mouth disease virus,buffalo ,polyprotein ,,+,Aphthovirus__12109,Picornaviridae__12058,Picornavirales__464095,Pisoniviricetes__2732506,Pisuviricota__2732408,Orthornavirae__2732396,Viruses__10239,15462.0,458.0,7000.0,7756.6519,7.470197854281083,FMDV,7756.640326000001,9806.497226
138950,Enterovirus C,Homo sapiens ,polyprotein ,,+,Enterovirus__12059,Picornaviridae__12058,Picornavirales__464095,Pisoniviricetes__2732506,Pisuviricota__2732408,Orthornavirae__2732396,Viruses__10239,15075.0,474.0,6624.0,23070.2985,3.7440225951938433,evC,23070.299355,26029.837699999996
1678143,Orthohepevirus A,Homo sapiens ,non-structural polyprotein ,,+,Orthohepevirus__1678141,Hepeviridae__291484,Hepelivirales__2732543,Alsuviricetes__2732461,Kitrinoviricota__2732406,Orthornavirae__2732396,Viruses__10239,11182.0,232.0,5190.0,47326.10800000001,5.294015461876837,HEV,47326.110028,51134.341446000006
28295,Porcine epidemic diarrhea virus,porcine ,ORF1B ,,+,Alphacoronavirus__693996,Coronaviridae__11118,Nidovirales__76804,Pisoniviricetes__2732506,Pisuviricota__2732408,Orthornavirae__2732396,Viruses__10239,7926.0,353.0,7967.0,2879.1545,2.30983736129306,PEDV,2879.1631079999997,3751.443126
12162,Citrus tristeza virus,Citrus reticulata (mandarin) ,polyprotein ,,+,Closterovirus__12160,Closteroviridae__69973,Martellivirales__2732544,Alsuviricetes__2732461,Kitrinoviricota__2732406,Orthornavirae__2732396,Viruses__10239,7456.0,60.0,9410.0,2522.4003,3.4407491008595956,CTV,2522.399633,3786.073179
138951,Enterovirus D,Homo sapiens ,polyprotein ,,+,Enterovirus__12059,Picornaviridae__12058,Picornavirales__464095,Pisoniviricetes__2732506,Pisuviricota__2732408,Orthornavirae__2732396,Viruses__10239,6313.0,492.0,6567.0,10921.328599999999,10.779690773650147,evD,10921.332136,12536.935507
693997,Alphacoronavirus 1,canine ,spike protein,,+,Alphacoronavirus__693996,Coronaviridae__11118,Nidovirales__76804,Pisoniviricetes__2732506,Pisuviricota__2732408,Orthornavirae__2732396,Viruses__10239,6193.0,105.0,4414.0,1695.72875,2.099995012109971,alCoV1,1695.728935,2240.749999
54290,Pegivirus C,Homo sapiens ,polyprotein ,OldTaxid:1985356,+,,,,,,,,,95.0,8551.0,36250.588,1.4721713710051234,HGV,36250.590662,37864.145833
198112,Deformed wing virus,honeybee ,polyprotein ,,+,Iflavirus__232799,Iflaviridae__699189,Picornavirales__464095,Pisoniviricetes__2732506,Pisuviricota__2732408,Orthornavirae__2732396,Viruses__10239,5431.0,207.0,8691.0,8686.3228,5.984528308054257,DWV,8686.333614,9869.119359
3052230,Hepacivirus hominis,Homo sapiens ,,,+,,,,,,,,,,,24037.741,6.63343322956949,HCV,24037.740199,29570.270582999998
12092,Hepatovirus A,Homo sapiens ,,,+,,,,,,,,,,,7684.810799999999,5.784156299857174,HAV,7684.808573,8440.681183
